personnel_id,date,hours
80-3328214,29/04/2010,30
58-0369652,16/09/2004,26
48-6960136,08/11/2018,19
12-5241619,11/09/2015,8
69-7711375,25/11/2017,2
29-5074257,22/07/2009,11
52-6071312,02/09/2013,26
31-3957221,03/10/2001,11
31-2293300,25/05/2001,10
49-5725912,13/09/2007,27
65-0730149,27/07/2000,24
57-3774874,21/10/2003,24
02-0795632,25/12/2007,8
12-0068018,11/11/2020,6
57-8183641,14/03/2012,13
93-2225857,03/07/2001,16
08-2559144,15/02/2014,7
66-0859405,22/01/2016,14
80-4765815,06/04/2022,13
27-6904650,23/06/2018,12
04-2161220,28/11/2019,3
13-6199397,23/08/2002,17
03-8543819,16/05/2006,15
53-6981952,17/05/2014,26
07-1113650,08/08/2016,1
60-1627525,20/03/2023,19
80-7920797,21/07/2003,16
81-2752401,19/03/2007,10
96-7201464,26/05/2015,13
55-1221628,31/05/2016,18
49-3009345,02/11/2015,28
55-0473078,29/10/2000,30
11-5007491,03/09/2017,8
69-4802311,08/06/2016,14
18-1377352,04/06/2014,8
26-7014353,29/11/2018,13
62-2726205,01/06/2002,3
43-1502722,23/01/2018,19
02-5555461,02/02/2003,3
02-4265351,05/12/2019,20
95-0930933,13/01/2007,19
56-9617606,16/01/2022,20
64-8870965,30/06/2022,22
15-3140135,07/08/2019,25
23-6312765,14/01/2022,3
94-7721767,14/02/2022,25
20-6820962,18/10/2015,12
62-6318337,28/09/2001,25
09-6013429,26/02/2004,14
64-9354649,10/07/2008,2
67-3071202,03/09/2009,15
28-9912806,30/09/2005,17
39-7403341,14/06/2019,22
89-6954193,20/12/2016,11
20-8512936,28/11/2014,21
44-1920998,08/07/2024,28
00-1905884,13/08/2023,29
76-9577150,29/01/2010,9
01-2380097,07/12/2000,11
71-3225118,21/08/2019,10
86-7328475,02/10/2022,9
82-2538129,07/09/2001,16
76-9105501,24/09/2018,27
41-0608809,28/03/2022,22
40-9097487,13/08/2011,2
78-3250640,19/09/2022,17
06-5570747,26/09/2023,27
26-5706125,23/10/2018,22
02-8007813,20/09/2011,17
47-3688859,26/11/2011,17
91-2444697,31/01/2023,23
30-8012818,01/08/2008,19
20-1813050,13/07/2013,11
41-4164200,08/08/2008,12
19-1352358,26/03/2021,9
35-0645961,19/05/2012,1
78-1925475,30/03/2000,22
39-5714613,21/09/2012,4
32-1284512,24/10/2000,13
28-1623021,14/01/2009,5
40-4041172,21/10/2021,21
78-3355025,02/12/2010,26
86-2714182,21/04/2002,24
01-3680950,14/10/2003,29
68-3469712,06/03/2002,5
49-5417263,10/06/2006,23
87-7980267,30/05/2009,24
24-4668021,28/01/2008,18
31-2391946,07/03/2002,6
37-3238544,24/02/2018,4
30-8555138,19/02/2008,6
45-0506585,31/03/2024,10
24-5552545,26/07/2015,3
07-9498668,31/12/2015,27
66-4911899,27/09/2005,27
36-7360640,04/04/2012,5
99-6163623,29/04/2008,6
15-1369458,12/03/2021,22
90-7077960,30/03/2005,23
36-1079541,25/07/2009,25
06-4124741,28/08/2022,12
70-2812540,26/04/2013,10
67-2704569,26/09/2014,7
36-4030039,20/08/2016,30
29-6451439,04/04/2022,14
10-2160714,16/01/2009,9
44-3539704,04/12/2007,2
38-8566209,03/03/2016,15
76-4274499,10/11/2018,27
67-8787698,18/12/2014,25
45-9007309,13/12/2002,7
74-3133549,12/06/2013,28
16-9491842,24/06/2003,11
90-5739712,23/10/2013,23
98-3797615,17/10/2017,22
