personnel_id,name,start,end
57-1762560,HMAS Albatross,01/06/1998,12/02/2007
99-0000036,HMAS Cairns,14/02/1999,19/06/2003
33-6704422,HMAS Cerberus (Training Establishment),26/08/1998,05/02/2009
66-0800417,HMAS Coonawarra,22/07/2000,15/01/2021
24-3070316,HMAS Harman,02/07/1996,14/05/2017
10-4327544,HMAS Kuttabul (Fleet Base East),28/12/1999,27/03/2023
21-6850492,HMAS Stirling (Fleet Base West),13/04/1996,22/04/2012
75-3169262,HMAS Waterhen,01/08/1996,30/11/2013
05-7577700,Holsworthy Barracks,14/12/1999,26/11/2005
56-4330432,Gallipoli Barracks,05/10/1996,17/07/2015
13-6199397,Lavarack Barracks,14/04/1999,07/01/2004
13-6199397,Jervis Bay (Navy College),07/01/2004,07/01/2024
86-5471111,Robertson Barracks,22/01/1996,05/01/2010
85-1459531,Blamey Barracks (Army Recruit Training Centre),31/01/1996,11/08/2012
65-7854495,Victoria Barracks (Sydney),19/11/1999,23/03/2012
68-9107583,Victoria Barracks (Melbourne),12/01/1998,30/03/2017
91-9580438,Irwin Barracks,02/03/1998,18/09/2012
66-3758269,Kokoda Barracks (Land Warfare Centre),05/05/1997,07/06/2018
42-7632481,Watsonia Barracks,18/09/2000,21/11/2020
28-8042981,Woodside Barracks,02/04/1996,07/11/2009
59-7510232,Puckapunyal Military Area (Training),07/01/2000,19/01/2005
99-0000063,Lone Pine Barracks (School of Infantry),26/03/1997,17/09/2011
83-1361669,Majura Training Area,22/10/1996,03/12/2022
88-0904686,Mount Bundey Training Area,12/10/1999,23/09/2016
46-3729041,Shoalwater Bay Training Area,04/10/2000,31/10/2024
08-2751229,Jungle Training Wing,26/06/1998,25/06/2014
65-0420669,Swanbourne Barracks (SAS Regiment),30/01/1996,06/03/2021
23-1177039,Townsville Field Training Area,07/02/1996,14/08/2022
37-4950112,RAAF Base Amberley,12/02/1997,19/12/2023
21-8690927,RAAF Base Darwin,26/05/2000,26/08/2016
